Country,Features,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
        Gibraltar,net generation,0.052,0.054,0.056,0.057,0.057,0.059,0.061,0.066,0.07,0.076,0.077,0.077,0.083,0.083,0.083,0.083,0.085,0.087,0.092,0.096,0.1175,0.11844,0.12126,0.12596,0.12784,0.1363,0.14194,0.1457,0.15604,0.16356,0.16638,0.16074,0.16544,0.17766,0.18612,0.21056,0.20116,0.20022,0.2021,0.20586,0.19545657,0.207965791
        Greece,net generation,21.288,21.879,21.763,22.263,23.057,25.736,25.965,27.595,29.648,31.266,32.681,33.724,35.031,35.861,37.991,38.897,40.026,40.80618,43.546,46.581,50.26192,49.78354,50.6184,54.50368,55.37564,55.95374,56.7105,58.86248,59.09142,57.7506,53.498057,53.668572,53.654754,52.614029,46.636551,47.867296,50.431187,50.513953,50.0798786,45.5072992,42.5123637,52.4739582
        Hungary,net generation,22.364,22.687,23.208,24.256,24.743,25.211,26.404,27.998,27.52,27.854,26.909,28.36,30.026,31.163306,31.743,32.226733,33.22876,33.52012,35.21641,35.724,33.23722,34.38844,34.14072,32.22422,31.86014,33.7422,33.65762,37.74876,37.70684,33.7298,34.960717,33.810596,32.587303,28.273384,27.436954,28.442948,29.89166,31.00248,30.1610501,32.463938,33.177421,34.1914781
        Iceland,net generation,3.148,3.268,3.585,3.777,3.925,3.852,4.063,4.157,4.42,4.479,4.468,4.452,4.503,4.682,4.735,4.933,5.0747,5.53369,6.225,7.128,7.6197,7.96676,8.34564,8.42864,8.55176,8.6157,9.85676,11.89288,16.34288,16.71088,16.746003,16.850998,17.295999,17.999998,17.803,18.558001,18.171608,18.846295,19.4324979,19.119793,18.778694,19.2629881
        Ireland,net generation,9.54,9.448,9.674,9.598,9.799,10.553,10.851,11.673,11.786,12.588,13.29,13.977,14.778,15.13,15.77,16.496,17.711,18.43922,19.567,20.396,22.17072,23.0527,23.24434,23.23862,23.58174,24.00882,25.42254,26.142,28.127,26.296,27.165581,26.372895,26.202849,24.618802,24.904899,27.189981,29.259077,29.879721,29.9323625,29.8700272,30.9904099,33.5958721
        Italy,net generation,175.413,169.761,173.03,170.44,169.876,171.861,178.341,187.607,173.751,195.2898,200.811,206.449,211.296,207.754,216.413,223.763,225.575,232.36697,238.669,243.915,253.21828,255.25074,259.79924,264.89276,277.3016,278.1547,288.70848,289.4176,295.01606,272.7457,288.117063,291.006684,287.426111,278.836768,269.699149,273.399218,279.976334,285.629453,280.369202,263.7055922,272.4289509,274.1786604
        Norway,net generation,82.705,91.811,91.603,104.863,105.028,101.561,95.546,102.684,108.131,117.762,120.284,109.258,115.77685,118.335,110.608,120.603,103.516,108.625,114.879,120.87,140.80948,119.70842,128.56782,105.2534,108.66352,135.3932,119.72378,134.10084,139.21964,129.06828,122.150138,125.262082,145.660999,132.633003,140.242,142.176,147.491,147.570003,145.1080429,131.9557672,153.9079342,157.5030781
        Poland,net generation,113.449,107.042,109.187,116.666,124.702,127.372,129.532,134.343,132.913,134.246,125.961,124.513,122.583,123.521,124.925,128.481,132.45722,132.447,132.249,130.904,133.61234,134.23304,133.03392,140.19562,142.7233,145.393158,150.719265,149.063852,145.509356,142.279486,143.35879,149.03546,143.015423,148.036692,142.273714,148.742268,151.980086,154.781107,155.1287839,149.1705333,144.4291258,166.5566896
        Portugal,net generation,14.948,13.518,15.089,17.721,18.83,18.56,19.886,19.854,20.894,24.869,27.09,28.398,27.983,29.544,30.03,31.597,33.118,32.78295,37.267,40.67,41.27818,44.07368,43.21964,44.4976,42.6633,43.70262,46.27512,44.78848,43.42942,47.34142,52.718559,50.850621,44.325043,49.418816,50.858783,49.94755,57.805044,55.910271,57.0441476,50.6540545,50.7827283,47.4692647
        Romania,net generation,63.867,66.355,65.169,66.543,67.861,68.101,71.477,70.183,71.479,71.928,61,54.21,51.532,52.79,52.481,56.548,58.063,54.649215,51.142,48.506,49.653,51.298,52.179,52.42,53.987,56.743,59.733,58.604542,61.702,54.747,57.67424,58.81578,55.72708,55.75262,62.36612,60.795554,59.783488,58.978383,59.6587406,54.857559,51.6490981,55.0189628
        Spain,net generation,108.579,109.573,113.188,114.778,117.409,124.778,127.486,127.987,129.867,140.075,143.675,147.118,148.172,147.425,152.877,156.873,165.187,179.752,183.533,194.466,208.74216,221.13356,226.02084,244.1845,259.36468,268.93376,279.96651,286.47399,295.63654,278.26738,287.233892,280.935997,282.383489,270.515861,264.252559,266.140544,260.499786,262.331536,261.8953206,261.8928532,251.1880323,259.4039234
        Sweden,net generation,94.18,100.48,97.156,107.133,121.376,134.069,135.623,143.45,142.435,141.168,141.531,142.098,141.432,140.774,137.814,143.626,135.6186,144.716,154.111,150.33,141.29314,156.83374,142.1832,130.91358,148.43829,154.58029,140.43141,145.26144,146.36321,133.53026,145.739156,147.241058,163.049952,149.524071,150.216634,159.282993,152.817652,160.971364,160.0995413,165.646854,159.2237017,165.2669798
        Switzerland,net generation,45.994,49.636,50.28,49.965,47.06,52.491,53.539,55.858,57.365,52.15,52.801,54.464,56.439,58.854,63.546,59.932,53.878,59.77957,59.882,63.993,61.17896,66.05242,60.43898,60.2358,58.92318,53.15657,57.14783,61.44204,61.94886,61.5709,61.332369,58.472671,63.466307,64.089035,65.260366,61.478906,56.645644,55.402721,61.1032427,65.2865348,66.0905137,59.5061349
        Turkiye,net generation,23.322,23.803,26.44,27.356,30.721,34.369,36.398,39.965,46.3,45.879,55.253,57.772,64.637,71.085,75.159,82.868,91.209,99.11184,106.47971,111.135,118.99016,116.58502,123.3396,133.9289,143.97546,154.2328,167.95614,181.90008,188.2498,185.50437,216.004075,220.674352,224.951966,255.817852,219.39739,254.931454,287.460686,280.6477644,255.6252953,297.4186944,328.8368523,317.1005807
        United Kingdom,net generation,264.918,258.792,253.864,257.115,261.707,274.562,279.07,283.498,288.315,294.582,297.67,301.413,299.641,300.042,302.355,307.633,328.457,326.543,340.133,344.024,352.58662,360.2617,362.42851,372.62865,368.74138,370.65059,368.44623,367.6483,360.71519,349.01892,363.598119,350.050286,344.691533,339.34853,321.330497,328.136974,326.0448092,324.556063,320.1469013,313.5442484,303.4642607,288.6085261
        Gibraltar,net consumption,0.05,0.052,0.054,0.055,0.055,0.057,0.059,0.058,0.062,0.071,0.071,0.071,0.079,0.07219,0.07719,0.07719,0.07905,0.08091,0.08556,0.08928,0.1135,0.11444,0.11726,0.12196,0.12384,0.1323,0.13694,0.1407,0.15104,0.15856,0.16138,0.15574,0.16044,0.17166,0.18012,0.20356,0.19516,0.19422,0.195573,0.19886,0.18845657,0.200984867
        Greece,net consumption,20.306,20.511,20.718,22.154,23.603,24.484,24.881,25.918,27.349,29.147,30.526,31.482,32.96,33.652,35.206,36.53,38.115,39.83618,41.983,43.4,45.97792,47.33954,49.5354,51.67068,52.99664,54.13574,55.8125,58.35748,59.65142,58.8956,55.42106,54.080574,53.828754,50.60603,51.306551,52.580293,55.27019,55.649167,51.1158787,51.7588833,46.1605771,52.1395064
        Hungary,net consumption,27.385,27.722,28.767,30.007,31.552,32.429,33.084,34.594,34.593,34.795,34.143,31.851,30.514,29.299306,29.59,29.882733,30.73976,30.93312,31.04041,31.895,31.83722,32.88344,33.99772,34.92322,35.34814,36.0282,36.90062,37.77576,37.72184,35.6388,36.354719,36.669597,36.870306,36.487384,37.195955,38.433949,39.036661,40.424479,41.1520503,41.7559378,41.715421,43.9138754
        Iceland,net consumption,2.857,2.954,3.235,3.419,3.598,3.518,3.682,3.701,4.026,4.095,4.073,4.065,4.16,4.369,4.495,4.605,4.6197,5.08769,5.787,6.742,7.3037,7.61376,7.95064,7.93864,8.16976,8.2347,9.44376,11.39788,15.76688,16.20288,16.047004,16.347998,16.81,17.625998,17.305,17.982002,17.682608,18.255294,18.878324,18.588793,18.238694,18.7089881
        Ireland,net consumption,8.446,8.302,8.483,8.435,8.67,9.486,9.779,10.697,10.639,11.388,12.014,12.605,13.372,13.701,14.286,14.968,15.941,16.77122,17.728,18.79,20.24872,20.8957,21.78134,22.36862,23.11974,24.00382,25.08454,25.3,26.355,24.959,25.537675,24.834806,24.613475,24.843758,25.025564,25.779363,26.412548,27.025035,27.6690696,28.2406594,28.5251053,32.6454046
        Italy,net consumption,164.891,163.087,165.723,164.854,174.155,178.066,183.551,193.549,186.849,211.8418,219.007,224.429,229.821,229.536,236.957,243.676,246.033,253.48497,260.883,267.354,278.36228,284.27174,290.61424,294.97176,302.0686,306.6837,313.76748,314.7246,314.60706,297.3527,311.707063,315.890681,309.529113,299.787771,293.964149,300.060217,298.250334,304.722482,306.2798323,284.0286052,287.2633359,299.9218318
        Norway,net consumption,75.112,78.076,78.1,83.115,89.195,91.946,90.684,93.863,94.846,95.189,97.448,99.716,100.21885,101.586,102.558,104.516,103.945,104.129,110.537,110.449,112.97648,115.49142,109.59382,103.7594,109.15352,113.3512,110.46378,113.95484,115.65264,112.50728,120.145139,114.889083,118.688001,119.567004,117.052003,120.062,121.910002,123.252004,125.9534847,123.7427674,124.5268162,130.8432097
        Poland,net consumption,101.019,95.575,96.655,102.171,106.52,110.962,116.002,121.1,123.521,123.086,114.361,107.914,103.209,104.181,105.022,107.654,111.29922,113.58,113.445,111.397,113.00534,113.30704,111.56592,115.57462,118.9993,119.644158,125.712265,129.299852,132.251356,127.555486,130.15379,133.155458,129.291424,133.268691,134.189713,137.874268,144.484086,147.072108,151.9292871,150.8425083,147.7011698,158.1944616
        Portugal,net consumption,14.906,15.058,15.973,16.887,17.319,18.436,19.341,20.358,20.466,23.065,23.965,25.189,25.92,26.271,27.389,29.226,30.754,32.48895,34.302,36.159,38.56018,40.25568,41.61664,43.4106,45.0873,46.31462,48.03012,49.09648,48.67142,48.32542,51.06156,49.573619,47.513047,46.739815,46.552783,47.319549,47.819042,48.125497,49.3271795,49.1050443,47.7378714,47.7430319
        Romania,net consumption,59.543,62.258,62.039,63.398,65.926,67.505,71.794,71.281,74.159,75.104,64.647,53.477,50.139,49.034,48.186,50.154,51.684,48.270215,45.158,41.389,42.354,43.107,42.639,45.562,46.748,47.76,48.882,49.763542,50.264,45.423,48.34224,49.76878,48.91808,46.71562,48.14312,46.906554,47.641488,49.091003,50.0582416,49.874945,48.2394141,50.52736748
        Spain,net consumption,97.231,99.205,99.595,104.163,108.653,111.865,114.255,114.291,115.046,125.859,129.219,131.902,133.969,133.844,139.597,145.402,150.65,162.581,168.488,180.703,193.91716,206.60256,212.10284,222.9205,232.26668,241.63076,251.56151,255.24199,258.78754,245.71838,251.500892,248.817998,245.509489,237.070861,234.45356,239.498544,241.446785,247.677537,247.4013205,243.9651788,228.8366163,233.9770099
        Sweden,net consumption,86.436,89.64,92.349,102.763,111.686,121.77,121.334,129.113,130.31,131.254,130.235,132.002,129.713,130.16,129.062,131.873,131.4086,131.792,132.67,132.392,135.15614,137.73874,135.6542,133.07658,135.38929,135.48029,135.60741,135.92044,133.41521,128.30426,137.256154,129.411058,132.516952,129.519072,127.258633,129.694994,132.513653,132.484364,132.3395413,128.6438537,125.5921563,130.7561128
        Switzerland,net consumption,34.615,35.71,36.258,37.462,39.017,40.349,41.468,42.852,44.173,46.366,46.815,47.94,48.24,47.782,48.229,49.073,48.918,48.92457,49.622,49.78,50.02196,51.41242,51.76598,52.9348,53.97618,55.27757,55.65783,55.15804,56.52986,55.2259,57.480367,56.578672,56.690307,57.029035,55.095366,55.903907,56.112644,56.394007,55.2878937,54.8775489,56.2586887,57.6972307
        Turkiye,net consumption,21.839,22.488,24.896,26.154,29.634,32.566,31.728,35.019,40.373,40.19,47.84,50.465,55.517,60.457,62.8,68.403,75.28,82.75084,88.68671,91.635,98.58816,97.40202,102.5606,110.4469,120.05146,129.0268,141.48314,153.69508,160.4358,155.77937,185.008075,189.216353,192.167962,224.885851,187.323389,222.344453,256.727659,245.4128954,223.3553144,265.5560654,298.8749291,284.2542337
        United Kingdom,net consumption,243.387,238.669,233.385,235.909,238.652,249.959,258.26,268.441,277.391,282.231,284.384,291.603,292.523,293.93,287.214,297.159,315.792,315.979,322.783,328.406,335.61762,338.5837,339.88031,342.71895,343.05598,351.07049,348.44823,345.0328,343.63429,323.73182,339.37752,328.282185,328.261434,327.229419,314.402287,320.635534,317.4593842,312.481032,313.6035513,309.2651075,295.0513947,287.3188985
        Gibraltar,imports ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Greece,imports ,0.654,0.398,0.771,1.915,2.591,0.948,1.584,0.977,0.7,1.028,1.33,1.498,0.967,1.093,0.82,1.4,2.66,3.01,2.5,1.811,1.729,3.562,4.602,4.169,4.854,5.616,6.14,6.412,7.575,7.601,8.517001,7.18,5.954001,5.788001,9.461,11.080998,9.833,8.696,8.55,11.067,9.8285567,7.5831879
        Hungary,imports ,10.182,10.625,10.421,10.817,11.589,12.732,11.862,12.61,13.614,12.959,13.309,8.409,4.85,3.25,3,3.21,3.47,4.41,4.042,3.403,9.523,10.403,12.605,14.077,10.524,15.637,15.393,14.68,12.774,10.972,9.897,14.664,16.970001,16.635,19.079,19.935,17.951001,19.802999,18.6130001,19.853,19.1760001,19.967019
        Iceland,imports ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Ireland,imports ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.05,0.064,0.152,0.29,0.169,0.038,0.565,1.176,1.574,2.045,1.787,1.412,0.753,0.939,0.759889,0.731621,0.783605,2.625165,2.853016,1.751975,0.871263,1.116408,1.6215188,2.1795789,1.7611118,2.3094839
        Italy,imports ,8.072,11.602,10.169,13.968,21.973,25.105,23.928,24.818,31.974,34.454,35.277,35.46,35.9,40.109,38.7,38.7,38.145,39.84,41.633,42.538,44.831,48.926,51.519,51.486,46.426,50.264,46.596,48.931,43.433,47.07,45.987,47.518998,45.407001,44.338001,46.747,50.849,43.181,42.894882,47.1702041,43.9749401,39.7899399,46.5644406
        Norway,imports ,2.039,1.925,0.642,0.431,0.86,4.083,4.212,2.983,1.727,0.314,0.283,3.275,1.359,0.594,4.84,2.301,13.21,8.693,8.046,6.856,1.474,10.745,5.335,13.422,15.309,3.653,9.801,5.285,3.412,5.651,14.673,11.254001,4.191002,10.135001,6.347003,7.371,5.74,6.111,8.339724,12.3530001,4.4961449,8.2350599
        Poland,imports ,4.161,4.184,4.265,4.079,4.636,5.456,7.833,10.422,12.456,12.059,10.438,6.71,4.8,5.6,4.6,4.4,4.8,5.36,4.608,3.491,3.29,4.306,4.469,4.985,5.312,5.002,4.789,7.761,9.034,7.403,6.31,6.78,9.803,7.800999,13.507999,14.459,14.017,13.271,13.8158042,17.868327,20.624119,15.099836
        Portugal,imports ,2.346,3.345,3.369,2.373,2.077,3.53,2.874,3.699,3.417,2.436,1.733,1.715,2.538,2.077,2.3,2.7,4.115,5.4,3.975,3.625,4.698,3.741,5.329,5.898,8.612,9.626,8.624,9.641,10.744,7.598,5.814002,6.741998,10.766002,8.1,7.246999,8.076999,4.615999,5.50573,5.667568,8.099798,7.5534621,9.54494
        Romania,imports ,0.472,0.553,1.085,2.138,3.074,3.259,4.43,5.15,6.975,7.811,9.576,7.005,4.35,2.99,1.82,0.8,2.242,1.038,1.181,1.2,0.8,0.7,0.436,0.962,2.6,2.321,0.989,1.269,0.921,0.651,0.767,3.41,3.903,2.737,2.811,4.492,4.177,4.842,3.697,5.493,8.251648,8.697
        Spain,imports ,2.306,2.668,1.755,4.084,5.305,3.927,2.896,3.171,3.482,2.759,3.208,3.085,4.351,4.606,5.12,7.635,6.75,4.597,8.965,11.955,12.268,10.177,12.504,9.52,8.111,10.212,9.093,8.773,5.881,6.751,5.206,7.932,7.787,9.886999,12.31,14.956,21.844999,23.762,24.0179999,18.7208398,17.928364,17.3881669
